IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7591.537
Optimal log-likelihood: -7591.532
Proportion of invariable sites: 0.030
Gamma shape alpha: 1.940
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -7591.532
Total tree length: 27.953

Total number of iterations: 105
CPU time used for tree search: 20.383 sec (0h:0m:20s)
Wall-clock time used for tree search: 20.426 sec (0h:0m:20s)
Total CPU time used: 20.765 sec (0h:0m:20s)
Total wall-clock time used: 20.830 sec (0h:0m:20s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 555803)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7900.267
2. Current log-likelihood: -7523.681
3. Current log-likelihood: -7512.919
4. Current log-likelihood: -7511.770
5. Current log-likelihood: -7511.563
Optimal log-likelihood: -7511.462
Proportion of invariable sites: 0.021
Gamma shape alpha: 1.723
Parameters optimization took 5 rounds (0.168 sec)
Computing ML distances based on estimated model parameters... 0.174 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7539.243
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.198 second
Computing log-likelihood of 98 initial trees ... 1.332 seconds
Current best score: -7511.462

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7504.323
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -7503.821
Iteration 10 / LogL: -7507.945 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -7502.670
Iteration 20 / LogL: -7504.930 / Time: 0h:0m:6s
Finish initializing candidate tree set (15)
Current best tree score: -7502.670 / CPU time: 6.428
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -7500.580
Iteration 30 / LogL: -7502.405 / Time: 0h:0m:10s (0h:0m:31s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -7500.372
Iteration 40 / LogL: -7503.569 / Time: 0h:0m:13s (0h:0m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -7500.370
Iteration 50 / LogL: -7500.370 / Time: 0h:0m:17s (0h:0m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -7498.984
Iteration 60 / LogL: -7500.381 / Time: 0h:0m:20s (0h:0m:33s left)
Iteration 70 / LogL: -7499.277 / Time: 0h:0m:23s (0h:0m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -7498.981
Iteration 80 / LogL: -7500.372 / Time: 0h:0m:26s (0h:0m:25s left)
Iteration 90 / LogL: -7500.655 / Time: 0h:0m:28s (0h:0m:21s left)
Iteration 100 / LogL: -7500.700 / Time: 0h:0m:31s (0h:0m:17s left)
Iteration 110 / LogL: -7499.191 / Time: 0h:0m:34s (0h:0m:14s left)
Iteration 120 / LogL: -7498.985 / Time: 0h:0m:36s (0h:0m:11s left)
Iteration 130 / LogL: -7523.315 / Time: 0h:0m:39s (0h:0m:7s left)
Iteration 140 / LogL: -7499.092 / Time: 0h:0m:42s (0h:0m:4s left)
Iteration 150 / LogL: -7539.206 / Time: 0h:0m:44s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 157 ITERATIONS / Time: 0h:0m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7498.981
Optimal log-likelihood: -7498.980
Proportion of invariable sites: 0.019
Gamma shape alpha: 1.625
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -7498.980
Total tree length: 38.823

Total number of iterations: 157
CPU time used for tree search: 45.727 sec (0h:0m:45s)
Wall-clock time used for tree search: 45.866 sec (0h:0m:45s)
Total CPU time used: 46.281 sec (0h:0m:46s)
Total wall-clock time used: 46.441 sec (0h:0m:46s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 555804)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7589.040
2. Current log-likelihood: -7279.067
3. Current log-likelihood: -7269.182
4. Current log-likelihood: -7268.356
5. Current log-likelihood: -7268.170
Optimal log-likelihood: -7268.079
Proportion of invariable sites: 0.020
Gamma shape alpha: 1.968
Parameters optimization took 5 rounds (0.133 sec)
Computing ML distances based on estimated model parameters... 0.163 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7265.538
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.219 second
Computing log-likelihood of 98 initial trees ... 1.286 seconds
Current best score: -7256.058

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7252.677
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -7246.836
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -7245.254
Iteration 10 / LogL: -7252.821 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -7243.805
Iteration 20 / LogL: -7248.246 / Time: 0h:0m:5s
Finish initializing candidate tree set (10)
Current best tree score: -7243.805 / CPU time: 5.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7243.384
Iteration 30 / LogL: -7245.522 / Time: 0h:0m:7s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7242.985
Iteration 40 / LogL: -7279.433 / Time: 0h:0m:10s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -7242.975
Iteration 50 / LogL: -7243.482 / Time: 0h:0m:12s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7242.908
Iteration 60 / LogL: -7243.446 / Time: 0h:0m:14s (0h:0m:14s left)
Iteration 70 / LogL: -7250.449 / Time: 0h:0m:16s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -7242.908
Iteration 80 / LogL: -7243.922 / Time: 0h:0m:18s (0h:0m:9s left)
Iteration 90 / LogL: -7334.303 / Time: 0h:0m:20s (0h:0m:6s left)
Iteration 100 / LogL: -7243.587 / Time: 0h:0m:22s (0h:0m:4s left)
Iteration 110 / LogL: -7242.976 / Time: 0h:0m:24s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 119 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7242.908
Optimal log-likelihood: -7242.906
Proportion of invariable sites: 0.019
Gamma shape alpha: 1.977
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7242.906
Total tree length: 31.584

Total number of iterations: 119
CPU time used for tree search: 26.428 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.498 sec (0h:0m:26s)
Total CPU time used: 26.803 sec (0h:0m:26s)
Total wall-clock time used: 26.891 sec (0h:0m:26s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 555805)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7614.664
2. Current log-likelihood: -7251.936
3. Current log-likelihood: -7238.457
4. Current log-likelihood: -7237.438
5. Current log-likelihood: -7237.168
6. Current log-likelihood: -7237.067
Optimal log-likelihood: -7236.983
Proportion of invariable sites: 0.013
Gamma shape alpha: 1.622
Parameters optimization took 6 rounds (0.162 sec)
Computing ML distances based on estimated model parameters... 0.188 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7230.153
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.235 second
Computing log-likelihood of 98 initial trees ... 1.320 seconds
Current best score: -7227.312

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7205.816
Iteration 10 / LogL: -7205.908 / Time: 0h:0m:3s
Iteration 20 / LogL: -7205.839 / Time: 0h:0m:5s
Finish initializing candidate tree set (6)
Current best tree score: -7205.816 / CPU time: 5.318
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7205.760
Iteration 30 / LogL: -7209.160 / Time: 0h:0m:8s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -7204.930
Iteration 40 / LogL: -7205.854 / Time: 0h:0m:10s (0h:0m:23s left)
Iteration 50 / LogL: -7204.943 / Time: 0h:0m:12s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -7203.790
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7203.671
Iteration 60 / LogL: -7205.130 / Time: 0h:0m:14s (0h:0m:22s left)
Iteration 70 / LogL: -7209.214 / Time: 0h:0m:16s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7203.628
Iteration 80 / LogL: -7212.220 / Time: 0h:0m:18s (0h:0m:17s left)
Iteration 90 / LogL: -7204.048 / Time: 0h:0m:20s (0h:0m:14s left)
Iteration 100 / LogL: -7255.653 / Time: 0h:0m:22s (0h:0m:12s left)
Iteration 110 / LogL: -7205.164 / Time: 0h:0m:24s (0h:0m:9s left)
Iteration 120 / LogL: -7204.970 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 130 / LogL: -7205.832 / Time: 0h:0m:28s (0h:0m:5s left)
Iteration 140 / LogL: -7205.539 / Time: 0h:0m:31s (0h:0m:3s left)
Iteration 150 / LogL: -7268.438 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 155 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7203.628
Optimal log-likelihood: -7203.624
Proportion of invariable sites: 0.013
Gamma shape alpha: 1.657
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7203.624
Total tree length: 33.009

Total number of iterations: 155
CPU time used for tree search: 33.187 sec (0h:0m:33s)
Wall-clock time used for tree search: 33.271 sec (0h:0m:33s)
Total CPU time used: 33.775 sec (0h:0m:33s)
Total wall-clock time used: 33.880 sec (0h:0m:33s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 555806)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8214.158
2. Current log-likelihood: -7836.385
3. Current log-likelihood: -7825.425
4. Current log-likelihood: -7824.954
Optimal log-likelihood: -7824.881
Proportion of invariable sites: 0.030
Gamma shape alpha: 2.086
Parameters optimization took 4 rounds (0.149 sec)
Computing ML distances based on estimated model parameters... 0.161 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7868.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.251 second
Computing log-likelihood of 98 initial trees ... 1.361 seconds
Current best score: -7824.019

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7802.745
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7800.759
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7798.371
Iteration 10 / LogL: -7800.071 / Time: 0h:0m:4s
Iteration 20 / LogL: -7804.965 / Time: 0h:0m:7s
Finish initializing candidate tree set (15)
Current best tree score: -7798.371 / CPU time: 6.758
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7799.393 / Time: 0h:0m:10s (0h:0m:25s left)
Iteration 40 / LogL: -7813.819 / Time: 0h:0m:12s (0h:0m:20s left)
Iteration 50 / LogL: -7799.638 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 60 / LogL: -7802.417 / Time: 0h:0m:17s (0h:0m:12s left)
Iteration 70 / LogL: -7800.640 / Time: 0h:0m:19s (0h:0m:9s left)
Iteration 80 / LogL: -7860.988 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 90 / LogL: -7799.394 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 100 / LogL: -7798.388 / Time: 0h:0m:26s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7798.371
Optimal log-likelihood: -7798.369
Proportion of invariable sites: 0.029
Gamma shape alpha: 2.285
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -7798.369
Total tree length: 30.917

Total number of iterations: 104
CPU time used for tree search: 26.588 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.663 sec (0h:0m:26s)
Total CPU time used: 27.079 sec (0h:0m:27s)
Total wall-clock time used: 27.175 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 555807)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7843.247
2. Current log-likelihood: -7504.250
3. Current log-likelihood: -7493.579
4. Current log-likelihood: -7492.520
5. Current log-likelihood: -7492.377
Optimal log-likelihood: -7492.301
Proportion of invariable sites: 0.028
Gamma shape alpha: 1.803
Parameters optimization took 5 rounds (0.155 sec)
Computing ML distances based on estimated model parameters... 0.160 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7470.255
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.218 second
Computing log-likelihood of 98 initial trees ... 1.367 seconds
Current best score: -7470.255

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7463.397
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -7461.656
Iteration 10 / LogL: -7463.951 / Time: 0h:0m:3s
Iteration 20 / LogL: -7464.020 / Time: 0h:0m:5s
Finish initializing candidate tree set (12)
Current best tree score: -7461.656 / CPU time: 5.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -7460.759
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -7457.444
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -7456.406
Iteration 30 / LogL: -7591.936 / Time: 0h:0m:8s (0h:0m:26s left)
Iteration 40 / LogL: -7464.100 / Time: 0h:0m:10s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -7455.799
Iteration 50 / LogL: -7458.750 / Time: 0h:0m:12s (0h:0m:22s left)
Iteration 60 / LogL: -7458.751 / Time: 0h:0m:13s (0h:0m:19s left)
Iteration 70 / LogL: -7460.340 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 80 / LogL: -7458.312 / Time: 0h:0m:17s (0h:0m:13s left)
Iteration 90 / LogL: -7456.102 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 100 / LogL: -7460.217 / Time: 0h:0m:21s (0h:0m:9s left)
Iteration 110 / LogL: -7456.450 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 120 / LogL: -7456.307 / Time: 0h:0m:24s (0h:0m:4s left)
Iteration 130 / LogL: -7456.126 / Time: 0h:0m:26s (0h:0m:2s left)
Iteration 140 / LogL: -7456.108 / Time: 0h:0m:28s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 144 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7455.799
Optimal log-likelihood: -7455.798
Proportion of invariable sites: 0.027
Gamma shape alpha: 1.793
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7455.798
Total tree length: 30.236

Total number of iterations: 144
CPU time used for tree search: 28.412 sec (0h:0m:28s)
Wall-clock time used for tree search: 28.485 sec (0h:0m:28s)
Total CPU time used: 28.860 sec (0h:0m:28s)
Total wall-clock time used: 28.953 sec (0h:0m:28s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 555808)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7849.683
2. Current log-likelihood: -7482.277
3. Current log-likelihood: -7473.968
4. Current log-likelihood: -7473.200
5. Current log-likelihood: -7472.993
6. Current log-likelihood: -7472.883
Optimal log-likelihood: -7472.705
Proportion of invariable sites: 0.017
Gamma shape alpha: 1.414
Parameters optimization took 6 rounds (0.148 sec)
Computing ML distances based on estimated model parameters... 0.189 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7472.304
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.207 second
Computing log-likelihood of 98 initial trees ... 1.267 seconds
Current best score: -7472.304

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7457.473
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 10 / LogL: -7464.724 / Time: 0h:0m:4s
Iteration 20 / LogL: -7458.390 / Time: 0h:0m:6s
