IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2105.129 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2105.125
Iteration 40 / LogL: -2105.128 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2105.125 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2105.125
Iteration 60 / LogL: -2105.125 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2105.126 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2105.126 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2107.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2105.125 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2105.125
2. Current log-likelihood: -2105.100
3. Current log-likelihood: -2105.065
4. Current log-likelihood: -2105.040
5. Current log-likelihood: -2105.023
6. Current log-likelihood: -2105.010
Optimal log-likelihood: -2104.997
Site proportion and rates:  (0.276,0.300) (0.724,1.268)
Parameters optimization took 6 rounds (0.028 sec)
BEST SCORE FOUND : -2104.997
Total tree length: 10.240

Total number of iterations: 102
CPU time used for tree search: 2.248 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.266 sec (0h:0m:2s)
Total CPU time used: 2.333 sec (0h:0m:2s)
Total wall-clock time used: 2.366 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 784586)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2196.761
2. Current log-likelihood: -2120.256
3. Current log-likelihood: -2118.232
4. Current log-likelihood: -2118.079
Optimal log-likelihood: -2118.044
Site proportion and rates:  (0.250,0.286) (0.750,1.238)
Parameters optimization took 4 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2099.262
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 97 initial trees ... 0.174 seconds
Current best score: -2099.262

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2093.796
Iteration 10 / LogL: -2097.418 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -2092.433
BETTER TREE FOUND at iteration 13: -2092.432
Iteration 20 / LogL: -2094.543 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -2092.432 / CPU time: 0.825
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2092.432
Iteration 30 / LogL: -2093.786 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -2093.787 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 50 / LogL: -2093.924 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2092.434 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2092.433 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2109.705 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2092.432
Iteration 90 / LogL: -2092.435 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2092.840 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2093.817 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2092.432
2. Current log-likelihood: -2092.413
3. Current log-likelihood: -2092.396
4. Current log-likelihood: -2092.383
Optimal log-likelihood: -2092.370
Site proportion and rates:  (0.319,0.281) (0.681,1.336)
Parameters optimization took 4 rounds (0.017 sec)
BEST SCORE FOUND : -2092.370
Total tree length: 11.341

Total number of iterations: 114
CPU time used for tree search: 2.837 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.857 sec (0h:0m:2s)
Total CPU time used: 2.910 sec (0h:0m:2s)
Total wall-clock time used: 2.946 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 784587)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2353.336
2. Current log-likelihood: -2281.752
3. Current log-likelihood: -2280.487
Optimal log-likelihood: -2280.418
Site proportion and rates:  (0.277,0.280) (0.723,1.276)
Parameters optimization took 3 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2277.480
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 98 initial trees ... 0.175 seconds
Current best score: -2276.749

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2274.795
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2273.270
Iteration 10 / LogL: -2282.230 / Time: 0h:0m:0s
Iteration 20 / LogL: -2274.156 / Time: 0h:0m:0s
Finish initializing candidate tree set (13)
Current best tree score: -2273.270 / CPU time: 0.738
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2273.270
Iteration 30 / LogL: -2273.812 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2274.154 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2273.270
Iteration 50 / LogL: -2273.291 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2273.271 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2273.270
Iteration 70 / LogL: -2273.812 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2273.813 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2284.683 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2273.270
Iteration 100 / LogL: -2274.273 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2273.270
Optimal log-likelihood: -2273.263
Site proportion and rates:  (0.313,0.278) (0.687,1.329)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2273.263
Total tree length: 11.351

Total number of iterations: 103
CPU time used for tree search: 2.312 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.342 sec (0h:0m:2s)
Total CPU time used: 2.369 sec (0h:0m:2s)
Total wall-clock time used: 2.416 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 784588)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2391.447
2. Current log-likelihood: -2325.375
3. Current log-likelihood: -2322.836
4. Current log-likelihood: -2322.433
Optimal log-likelihood: -2322.326
Site proportion and rates:  (0.208,0.313) (0.792,1.180)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2302.309
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 98 initial trees ... 0.169 seconds
Current best score: -2302.309

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2299.538
BETTER TREE FOUND at iteration 2: -2299.536
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2299.207
UPDATE BEST LOG-LIKELIHOOD: -2299.204
UPDATE BEST LOG-LIKELIHOOD: -2299.203
Iteration 10 / LogL: -2299.312 / Time: 0h:0m:0s
Iteration 20 / LogL: -2299.203 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2299.203 / CPU time: 0.592
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2300.049 / Time: 0h:0m:0s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -2297.398
Iteration 40 / LogL: -2299.215 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2300.671 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -2299.135 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2298.451 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2298.758 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 90 / LogL: -2298.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2297.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2298.541 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2299.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 130 / LogL: -2298.052 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 135 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2297.398
2. Current log-likelihood: -2297.372
3. Current log-likelihood: -2297.332
4. Current log-likelihood: -2297.298
5. Current log-likelihood: -2297.269
Optimal log-likelihood: -2297.259
Site proportion and rates:  (0.165,0.277) (0.835,1.143)
Parameters optimization took 5 rounds (0.025 sec)
BEST SCORE FOUND : -2297.259
Total tree length: 11.629

Total number of iterations: 135
CPU time used for tree search: 2.526 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.542 sec (0h:0m:2s)
Total CPU time used: 2.609 sec (0h:0m:2s)
Total wall-clock time used: 2.643 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 784589)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2287.758
2. Current log-likelihood: -2207.564
3. Current log-likelihood: -2205.284
Optimal log-likelihood: -2205.183
Site proportion and rates:  (0.382,0.402) (0.618,1.370)
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.021 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2179.086
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 98 initial trees ... 0.173 seconds
Current best score: -2179.086

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2177.797
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2175.921
UPDATE BEST LOG-LIKELIHOOD: -2175.919
Iteration 10 / LogL: -2175.919 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2175.919
Iteration 20 / LogL: -2188.782 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -2175.919 / CPU time: 0.724
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2176.408 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2175.919
Iteration 40 / LogL: -2175.919 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2176.409 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2175.919 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2176.408 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2176.408 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2175.919
Iteration 90 / LogL: -2177.504 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2176.408 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2175.919
2. Current log-likelihood: -2175.891
3. Current log-likelihood: -2175.863
4. Current log-likelihood: -2175.846
5. Current log-likelihood: -2175.832
6. Current log-likelihood: -2175.821
Optimal log-likelihood: -2175.809
Site proportion and rates:  (0.304,0.385) (0.696,1.269)
Parameters optimization took 6 rounds (0.026 sec)
BEST SCORE FOUND : -2175.809
Total tree length: 10.858

Total number of iterations: 103
CPU time used for tree search: 2.425 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.433 sec (0h:0m:2s)
Total CPU time used: 2.500 sec (0h:0m:2s)
Total wall-clock time used: 2.525 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 26

Creating bootstrap alignment (seed: 784590)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2290.305
2. Current log-likelihood: -2203.928
3. Current log-likelihood: -2200.412
4. Current log-likelihood: -2199.808
5. Current log-likelihood: -2199.543
Optimal log-likelihood: -2199.451
Site proportion and rates:  (0.237,0.328) (0.763,1.208)
Parameters optimization took 5 rounds (0.027 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2194.189
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 98 initial trees ... 0.171 seconds
Current best score: -2193.768

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2186.892
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2183.203
Iteration 10 / LogL: -2194.309 / Time: 0h:0m:0s
Iteration 20 / LogL: -2192.223 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -2183.203 / CPU time: 0.618
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -2182.674
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -2182.293
Iteration 30 / LogL: -2184.266 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2187.647 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2182.645 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2182.372 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2182.878 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2182.647 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2182.623 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2182.661 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2182.732 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2182.620 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2182.293
2. Current log-likelihood: -2182.268
3. Current log-likelihood: -2182.234
4. Current log-likelihood: -2182.208
5. Current log-likelihood: -2182.189
6. Current log-likelihood: -2182.173
7. Current log-likelihood: -2182.161
Optimal log-likelihood: -2182.153
Site proportion and rates:  (0.236,0.275) (0.764,1.224)
Parameters optimization took 7 rounds (0.030 sec)
BEST SCORE FOUND : -2182.153
Total tree length: 13.242

Total number of iterations: 128
CPU time used for tree search: 2.404 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.422 sec (0h:0m:2s)
Total CPU time used: 2.503 sec (0h:0m:2s)
Total wall-clock time used: 2.538 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 784591)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2214.543
2. Current log-likelihood: -2128.913
3. Current log-likelihood: -2127.033
4. Current log-likelihood: -2126.898
Optimal log-likelihood: -2126.889
