IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 26.515
Parameters optimization took 5 rounds (0.432 sec)
Computing ML distances based on estimated model parameters... 0.114 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -12654.565
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.306 second
Computing log-likelihood of 98 initial trees ... 2.432 seconds
Current best score: -12607.731

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12585.368
UPDATE BEST LOG-LIKELIHOOD: -12585.363
BETTER TREE FOUND at iteration 5: -12585.363
Iteration 10 / LogL: -12586.454 / Time: 0h:0m:8s
Iteration 20 / LogL: -12586.453 / Time: 0h:0m:13s
Finish initializing candidate tree set (9)
Current best tree score: -12585.363 / CPU time: 12.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12585.363 / Time: 0h:0m:17s (0h:0m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -12585.041
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -12584.589
Iteration 40 / LogL: -12585.363 / Time: 0h:0m:21s (0h:0m:52s left)
Iteration 50 / LogL: -12585.194 / Time: 0h:0m:24s (0h:0m:43s left)
Iteration 60 / LogL: -12585.363 / Time: 0h:0m:28s (0h:0m:36s left)
Iteration 70 / LogL: -12584.590 / Time: 0h:0m:32s (0h:0m:30s left)
Iteration 80 / LogL: -12584.610 / Time: 0h:0m:35s (0h:0m:25s left)
Iteration 90 / LogL: -12585.363 / Time: 0h:0m:39s (0h:0m:20s left)
Iteration 100 / LogL: -12586.750 / Time: 0h:0m:42s (0h:0m:15s left)
Iteration 110 / LogL: -12585.202 / Time: 0h:0m:46s (0h:0m:11s left)
Iteration 120 / LogL: -12584.591 / Time: 0h:0m:50s (0h:0m:6s left)
Iteration 130 / LogL: -12585.363 / Time: 0h:0m:54s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 137 ITERATIONS / Time: 0h:0m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12584.589
Optimal log-likelihood: -12584.589
Gamma shape alpha: 59.719
Parameters optimization took 1 rounds (0.057 sec)
BEST SCORE FOUND : -12584.589
Total tree length: 24.232

Total number of iterations: 137
CPU time used for tree search: 56.116 sec (0h:0m:56s)
Wall-clock time used for tree search: 56.403 sec (0h:0m:56s)
Total CPU time used: 56.960 sec (0h:0m:56s)
Total wall-clock time used: 57.332 sec (0h:0m:57s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 564627)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13937.623
2. Current log-likelihood: -13351.030
3. Current log-likelihood: -13326.205
4. Current log-likelihood: -13324.974
5. Current log-likelihood: -13324.871
Optimal log-likelihood: -13324.852
Gamma shape alpha: 32.533
Parameters optimization took 5 rounds (0.374 sec)
Computing ML distances based on estimated model parameters... 0.128 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -13344.133
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.389 second
Computing log-likelihood of 98 initial trees ... 2.569 seconds
Current best score: -13324.852

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13318.691
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13313.542
Iteration 10 / LogL: -13315.266 / Time: 0h:0m:7s
Iteration 20 / LogL: -13314.454 / Time: 0h:0m:10s
Finish initializing candidate tree set (6)
Current best tree score: -13313.542 / CPU time: 9.895
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13315.360 / Time: 0h:0m:13s (0h:0m:33s left)
Iteration 40 / LogL: -13318.745 / Time: 0h:0m:16s (0h:0m:26s left)
Iteration 50 / LogL: -13314.609 / Time: 0h:0m:20s (0h:0m:21s left)
Iteration 60 / LogL: -13315.242 / Time: 0h:0m:23s (0h:0m:16s left)
Iteration 70 / LogL: -13318.745 / Time: 0h:0m:27s (0h:0m:12s left)
Iteration 80 / LogL: -13315.266 / Time: 0h:0m:30s (0h:0m:8s left)
Iteration 90 / LogL: -13315.166 / Time: 0h:0m:33s (0h:0m:4s left)
Iteration 100 / LogL: -13314.726 / Time: 0h:0m:35s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13313.542
2. Current log-likelihood: -13313.472
3. Current log-likelihood: -13313.398
4. Current log-likelihood: -13313.349
5. Current log-likelihood: -13313.315
Optimal log-likelihood: -13313.298
Gamma shape alpha: 26.981
Parameters optimization took 5 rounds (0.228 sec)
BEST SCORE FOUND : -13313.298
Total tree length: 26.507

Total number of iterations: 103
CPU time used for tree search: 35.457 sec (0h:0m:35s)
Wall-clock time used for tree search: 35.675 sec (0h:0m:35s)
Total CPU time used: 36.448 sec (0h:0m:36s)
Total wall-clock time used: 36.744 sec (0h:0m:36s)

===> START BOOTSTRAP REPLICATE NUMBER 28

Creating bootstrap alignment (seed: 564628)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14439.499
2. Current log-likelihood: -13913.224
3. Current log-likelihood: -13882.114
4. Current log-likelihood: -13880.403
5. Current log-likelihood: -13880.298
Optimal log-likelihood: -13880.262
Gamma shape alpha: 20.307
Parameters optimization took 5 rounds (0.345 sec)
Computing ML distances based on estimated model parameters... 0.127 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13876.911
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.292 second
Computing log-likelihood of 98 initial trees ... 2.267 seconds
Current best score: -13850.831

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13828.539
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13814.631
Iteration 10 / LogL: -13819.682 / Time: 0h:0m:6s
Iteration 20 / LogL: -13816.187 / Time: 0h:0m:10s
Finish initializing candidate tree set (12)
Current best tree score: -13814.631 / CPU time: 10.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13814.571
Iteration 30 / LogL: -13821.449 / Time: 0h:0m:13s (0h:0m:32s left)
Iteration 40 / LogL: -13815.478 / Time: 0h:0m:15s (0h:0m:24s left)
Iteration 50 / LogL: -13814.727 / Time: 0h:0m:18s (0h:0m:19s left)
Iteration 60 / LogL: -13814.679 / Time: 0h:0m:21s (0h:0m:15s left)
Iteration 70 / LogL: -13814.750 / Time: 0h:0m:24s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13813.795
Iteration 80 / LogL: -13814.331 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 90 / LogL: -13814.780 / Time: 0h:0m:30s (0h:0m:4s left)
Iteration 100 / LogL: -13815.246 / Time: 0h:0m:33s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13813.795
Optimal log-likelihood: -13813.789
Gamma shape alpha: 23.565
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -13813.789
Total tree length: 25.891

Total number of iterations: 103
CPU time used for tree search: 33.187 sec (0h:0m:33s)
Wall-clock time used for tree search: 33.369 sec (0h:0m:33s)
Total CPU time used: 33.775 sec (0h:0m:33s)
Total wall-clock time used: 34.027 sec (0h:0m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 29

Creating bootstrap alignment (seed: 564629)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14260.329
2. Current log-likelihood: -13637.467
3. Current log-likelihood: -13618.831
4. Current log-likelihood: -13618.353
Optimal log-likelihood: -13618.296
Gamma shape alpha: 9.497
Parameters optimization took 4 rounds (0.290 sec)
Computing ML distances based on estimated model parameters... 0.116 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13585.521
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.299 second
Computing log-likelihood of 98 initial trees ... 2.283 seconds
Current best score: -13585.521

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13568.517
UPDATE BEST LOG-LIKELIHOOD: -13568.517
Iteration 10 / LogL: -13572.041 / Time: 0h:0m:5s
Iteration 20 / LogL: -13574.438 / Time: 0h:0m:9s
Finish initializing candidate tree set (8)
Current best tree score: -13568.517 / CPU time: 8.562
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -13568.512
UPDATE BEST LOG-LIKELIHOOD: -13568.507
Iteration 30 / LogL: -13568.507 / Time: 0h:0m:12s (0h:0m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -13568.506
Iteration 40 / LogL: -13571.027 / Time: 0h:0m:15s (0h:0m:24s left)
Iteration 50 / LogL: -13572.542 / Time: 0h:0m:18s (0h:0m:18s left)
Iteration 60 / LogL: -13570.785 / Time: 0h:0m:21s (0h:0m:14s left)
Iteration 70 / LogL: -13568.552 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 80 / LogL: -13568.507 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 90 / LogL: -13571.173 / Time: 0h:0m:30s (0h:0m:3s left)
Iteration 100 / LogL: -13568.551 / Time: 0h:0m:33s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13568.506
Optimal log-likelihood: -13568.506
Gamma shape alpha: 10.517
Parameters optimization took 1 rounds (0.036 sec)
BEST SCORE FOUND : -13568.506
Total tree length: 25.579

Total number of iterations: 102
CPU time used for tree search: 33.318 sec (0h:0m:33s)
Wall-clock time used for tree search: 33.515 sec (0h:0m:33s)
Total CPU time used: 33.897 sec (0h:0m:33s)
Total wall-clock time used: 34.112 sec (0h:0m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 30

Creating bootstrap alignment (seed: 564630)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14420.740
2. Current log-likelihood: -13930.513
3. Current log-likelihood: -13910.814
4. Current log-likelihood: -13909.317
5. Current log-likelihood: -13909.148
Optimal log-likelihood: -13909.124
Gamma shape alpha: 10.161
Parameters optimization took 5 rounds (0.415 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13856.287
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.328 second
Computing log-likelihood of 98 initial trees ... 2.442 seconds
Current best score: -13856.287

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13840.893
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13840.820
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -13840.316
Iteration 10 / LogL: -13840.316 / Time: 0h:0m:8s
Iteration 20 / LogL: -13841.088 / Time: 0h:0m:14s
Finish initializing candidate tree set (11)
Current best tree score: -13840.316 / CPU time: 13.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13841.773 / Time: 0h:0m:17s (0h:0m:47s left)
Iteration 40 / LogL: -13841.882 / Time: 0h:0m:22s (0h:0m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -13839.289
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -13838.421
Iteration 50 / LogL: -13838.421 / Time: 0h:0m:25s (0h:0m:51s left)
Iteration 60 / LogL: -13839.346 / Time: 0h:0m:27s (0h:0m:41s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13837.844
Iteration 70 / LogL: -13841.409 / Time: 0h:0m:29s (0h:0m:34s left)
Iteration 80 / LogL: -13841.618 / Time: 0h:0m:33s (0h:0m:29s left)
Iteration 90 / LogL: -13838.042 / Time: 0h:0m:36s (0h:0m:24s left)
Iteration 100 / LogL: -13842.444 / Time: 0h:0m:38s (0h:0m:19s left)
Iteration 110 / LogL: -13839.365 / Time: 0h:0m:41s (0h:0m:15s left)
Iteration 120 / LogL: -13839.803 / Time: 0h:0m:43s (0h:0m:10s left)
Iteration 130 / LogL: -13840.089 / Time: 0h:0m:45s (0h:0m:7s left)
Iteration 140 / LogL: -13839.567 / Time: 0h:0m:48s (0h:0m:3s left)
Iteration 150 / LogL: -13842.268 / Time: 0h:0m:51s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 151 ITERATIONS / Time: 0h:0m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13837.844
2. Current log-likelihood: -13837.818
Optimal log-likelihood: -13837.806
Gamma shape alpha: 13.044
Parameters optimization took 2 rounds (0.076 sec)
BEST SCORE FOUND : -13837.806
Total tree length: 26.140

Total number of iterations: 151
CPU time used for tree search: 50.273 sec (0h:0m:50s)
Wall-clock time used for tree search: 50.564 sec (0h:0m:50s)
Total CPU time used: 51.126 sec (0h:0m:51s)
Total wall-clock time used: 51.504 sec (0h:0m:51s)

===> START BOOTSTRAP REPLICATE NUMBER 31

Creating bootstrap alignment (seed: 564631)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13705.910
2. Current log-likelihood: -13088.700
3. Current log-likelihood: -13066.911
4. Current log-likelihood: -13064.820
5. Current log-likelihood: -13064.614
Optimal log-likelihood: -13064.589
Gamma shape alpha: 21.319
Parameters optimization took 5 rounds (0.411 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13058.738
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.281 second
Computing log-likelihood of 98 initial trees ... 2.332 seconds
Current best score: -13029.692

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13011.327
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -13007.158
Iteration 10 / LogL: -13007.796 / Time: 0h:0m:5s
Iteration 20 / LogL: -13008.157 / Time: 0h:0m:8s
Finish initializing candidate tree set (6)
Current best tree score: -13007.158 / CPU time: 7.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13012.682 / Time: 0h:0m:10s (0h:0m:27s left)
Iteration 40 / LogL: -13007.855 / Time: 0h:0m:13s (0h:0m:21s left)
Iteration 50 / LogL: -13009.436 / Time: 0h:0m:15s (0h:0m:17s left)
Iteration 60 / LogL: -13008.165 / Time: 0h:0m:18s (0h:0m:13s left)
Iteration 70 / LogL: -13013.677 / Time: 0h:0m:20s (0h:0m:10s left)
Iteration 80 / LogL: -13007.683 / Time: 0h:0m:23s (0h:0m:7s left)
Iteration 90 / LogL: -13007.548 / Time: 0h:0m:25s (0h:0m:4s left)
Iteration 100 / LogL: -13010.430 / Time: 0h:0m:28s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13007.158
Optimal log-likelihood: -13007.153
Gamma shape alpha: 23.665
Parameters optimization took 1 rounds (0.070 sec)
BEST SCORE FOUND : -13007.153
Total tree length: 24.267

Total number of iterations: 105
CPU time used for tree search: 29.127 sec (0h:0m:29s)
Wall-clock time used for tree search: 29.272 sec (0h:0m:29s)
Total CPU time used: 29.760 sec (0h:0m:29s)
Total wall-clock time used: 30.046 sec (0h:0m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 32

Creating bootstrap alignment (seed: 564632)...
