IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1088.903
BETTER TREE FOUND at iteration 10: -1088.902
Iteration 10 / LogL: -1088.902 / Time: 0h:0m:0s
Iteration 20 / LogL: -1088.904 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1088.902 / CPU time: 0.308
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1088.902
Iteration 30 / LogL: -1088.902 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.902
UPDATE BEST LOG-LIKELIHOOD: -1088.902
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1088.903 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1088.902
Iteration 50 / LogL: -1088.902 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1088.902 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1088.903 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.902
Iteration 80 / LogL: -1088.904 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1088.902
UPDATE BEST LOG-LIKELIHOOD: -1088.902
Iteration 90 / LogL: -1088.902 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.902
Iteration 100 / LogL: -1088.902 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 110 / LogL: -1088.902 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.902
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1088.902
Optimal log-likelihood: -1088.902
Gamma shape alpha: 1.056
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1088.902
Total tree length: 8.669

Total number of iterations: 111
CPU time used for tree search: 1.005 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.046 sec (0h:0m:1s)
Total CPU time used: 1.034 sec (0h:0m:1s)
Total wall-clock time used: 1.089 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 933827)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1254.135
2. Current log-likelihood: -1227.499
3. Current log-likelihood: -1225.699
4. Current log-likelihood: -1224.742
5. Current log-likelihood: -1224.383
Optimal log-likelihood: -1224.280
Gamma shape alpha: 2.740
Parameters optimization took 5 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1223.683
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.016 second
Computing log-likelihood of 37 initial trees ... 0.038 seconds
Current best score: -1222.151

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1221.882
UPDATE BEST LOG-LIKELIHOOD: -1221.873
UPDATE BEST LOG-LIKELIHOOD: -1221.871
Iteration 10 / LogL: -1221.873 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1221.870
UPDATE BEST LOG-LIKELIHOOD: -1221.867
Iteration 20 / LogL: -1221.868 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -1221.867 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1221.561
Iteration 30 / LogL: -1221.884 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1222.885 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1221.560
Iteration 50 / LogL: -1221.569 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1221.560
Iteration 60 / LogL: -1221.881 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1221.560
Iteration 70 / LogL: -1221.881 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1221.881 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1221.880 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1222.030 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1221.560
Optimal log-likelihood: -1221.550
Gamma shape alpha: 3.139
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -1221.550
Total tree length: 7.563

Total number of iterations: 102
CPU time used for tree search: 0.831 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.861 sec (0h:0m:0s)
Total CPU time used: 0.867 sec (0h:0m:0s)
Total wall-clock time used: 0.912 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 933828)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1132.915
2. Current log-likelihood: -1103.695
3. Current log-likelihood: -1103.247
Optimal log-likelihood: -1103.185
Gamma shape alpha: 1.154
Parameters optimization took 3 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1100.835
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 44 initial trees ... 0.045 seconds
Current best score: -1100.835

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1099.246
WARNING: NNI search needs unusual large number of steps (7) to converge!
BETTER TREE FOUND at iteration 2: -1099.246
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1099.246
Iteration 10 / LogL: -1099.247 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1099.246
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1099.246 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1099.246 / CPU time: 0.314
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1099.246
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1099.254 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1099.246
UPDATE BEST LOG-LIKELIHOOD: -1099.246
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1099.246 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1099.249 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1099.246 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1099.246
UPDATE BEST LOG-LIKELIHOOD: -1099.246
Iteration 70 / LogL: -1099.246 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1099.246
Iteration 80 / LogL: -1099.246 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1099.246 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1099.249 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1099.246
Optimal log-likelihood: -1099.245
Gamma shape alpha: 1.188
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1099.245
Total tree length: 6.825

Total number of iterations: 103
CPU time used for tree search: 1.212 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.245 sec (0h:0m:1s)
Total CPU time used: 1.238 sec (0h:0m:1s)
Total wall-clock time used: 1.287 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 933829)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1160.944
2. Current log-likelihood: -1123.453
3. Current log-likelihood: -1120.966
4. Current log-likelihood: -1120.292
5. Current log-likelihood: -1120.138
Optimal log-likelihood: -1120.108
Gamma shape alpha: 5.026
Parameters optimization took 5 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1119.447
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 64 initial trees ... 0.065 seconds
Current best score: -1119.338

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1119.178
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1119.764 / Time: 0h:0m:0s
Iteration 20 / LogL: -1119.185 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1119.178 / CPU time: 0.299
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1119.455 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1119.764 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1119.178
UPDATE BEST LOG-LIKELIHOOD: -1119.178
Iteration 50 / LogL: -1119.764 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1119.178
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1119.178
Iteration 60 / LogL: -1119.764 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1119.178
Iteration 70 / LogL: -1119.764 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1119.455 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1119.178
Iteration 90 / LogL: -1119.178 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1119.178 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1119.178
Optimal log-likelihood: -1119.178
Gamma shape alpha: 4.818
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1119.178
Total tree length: 7.194

Total number of iterations: 102
CPU time used for tree search: 1.044 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.077 sec (0h:0m:1s)
Total CPU time used: 1.077 sec (0h:0m:1s)
Total wall-clock time used: 1.124 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 933830)...
WARNING: States(s) C, W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1262.352
2. Current log-likelihood: -1222.226
3. Current log-likelihood: -1221.838
Optimal log-likelihood: -1221.828
Gamma shape alpha: 1.148
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1217.871
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 38 initial trees ... 0.040 seconds
Current best score: -1217.871

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1215.771
Iteration 10 / LogL: -1215.881 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1215.865 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1215.771 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1215.771
Iteration 30 / LogL: -1215.798 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1215.829 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1215.769
Iteration 50 / LogL: -1216.012 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1215.769 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1215.830 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1215.795 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1215.769 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1215.833 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1215.769
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1215.769
Optimal log-likelihood: -1215.767
Gamma shape alpha: 1.253
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1215.767
Total tree length: 8.198

Total number of iterations: 102
