IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BEST SCORE FOUND : -4523.563
Total tree length: 21.727

Total number of iterations: 107
CPU time used for tree search: 2.627 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.655 sec (0h:0m:2s)
Total CPU time used: 2.663 sec (0h:0m:2s)
Total wall-clock time used: 2.712 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 30

Creating bootstrap alignment (seed: 910989)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4671.972
Optimal log-likelihood: -4278.630
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4264.513
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -4264.513

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4263.871
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4263.850
Iteration 10 / LogL: -4263.976 / Time: 0h:0m:0s
Iteration 20 / LogL: -4268.151 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -4263.850 / CPU time: 0.740
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4264.716 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4263.954 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4265.267 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4263.921 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4263.861 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4264.473 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4264.841 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4264.596 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4263.850
Optimal log-likelihood: -4263.850
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4263.850
Total tree length: 23.010

Total number of iterations: 102
CPU time used for tree search: 2.368 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.377 sec (0h:0m:2s)
Total CPU time used: 2.415 sec (0h:0m:2s)
Total wall-clock time used: 2.443 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 31

Creating bootstrap alignment (seed: 910990)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.019 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5164.046
Optimal log-likelihood: -4704.872
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4699.498
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 97 initial trees ... 0.166 seconds
Current best score: -4699.498

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4696.785
Iteration 10 / LogL: -4697.870 / Time: 0h:0m:0s
Iteration 20 / LogL: -4697.433 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -4696.785 / CPU time: 0.563
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4697.103 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4696.783
Iteration 40 / LogL: -4697.684 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -4699.923 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4697.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4700.160 / Time: 0h:0m:1s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4696.663
Iteration 80 / LogL: -4696.663 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4697.098 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4696.705 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4696.663
Optimal log-likelihood: -4696.657
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4696.657
Total tree length: 23.162

Total number of iterations: 102
CPU time used for tree search: 1.732 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.803 sec (0h:0m:1s)
Total CPU time used: 1.768 sec (0h:0m:1s)
Total wall-clock time used: 1.890 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 32

Creating bootstrap alignment (seed: 910991)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4656.903
Optimal log-likelihood: -4218.123
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4195.837
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 98 initial trees ... 0.178 seconds
Current best score: -4195.837

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4195.550
Iteration 10 / LogL: -4201.347 / Time: 0h:0m:0s
Iteration 20 / LogL: -4210.332 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -4195.550 / CPU time: 0.716
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4195.545
Iteration 30 / LogL: -4195.873 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4195.903 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4196.100 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4195.566 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4196.532 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4198.159 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4196.087 / Time: 0h:0m:2s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4195.487
Iteration 100 / LogL: -4195.503 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4195.487
Optimal log-likelihood: -4195.483
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4195.483
Total tree length: 22.669

Total number of iterations: 102
CPU time used for tree search: 2.297 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.324 sec (0h:0m:2s)
Total CPU time used: 2.335 sec (0h:0m:2s)
Total wall-clock time used: 2.407 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 33

Creating bootstrap alignment (seed: 910992)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4735.485
Optimal log-likelihood: -4297.593
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -4289.381
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 98 initial trees ... 0.176 seconds
Current best score: -4289.381

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4288.719
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4287.835
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4286.259
BETTER TREE FOUND at iteration 6: -4286.258
Iteration 10 / LogL: -4286.259 / Time: 0h:0m:0s
Iteration 20 / LogL: -4294.082 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -4286.258 / CPU time: 0.795
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4287.418 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4287.413 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4287.519 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4286.259 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4288.727 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -4286.259 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4286.258
Iteration 90 / LogL: -4286.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4286.259 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4286.258
Optimal log-likelihood: -4286.258
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4286.258
Total tree length: 22.781

Total number of iterations: 107
CPU time used for tree search: 2.990 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.011 sec (0h:0m:3s)
Total CPU time used: 3.020 sec (0h:0m:3s)
Total wall-clock time used: 3.061 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 34

Creating bootstrap alignment (seed: 910993)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4697.967
Optimal log-likelihood: -4228.357
Parameters optimization took 1 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -4207.824
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 98 initial trees ... 0.194 seconds
Current best score: -4207.824

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4203.760
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4203.742
Iteration 10 / LogL: -4204.600 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4203.741
Iteration 20 / LogL: -4203.986 / Time: 0h:0m:1s
Finish initializing candidate tree set (11)
Current best tree score: -4203.741 / CPU time: 1.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 30: -4203.741
Iteration 30 / LogL: -4203.741 / Time: 0h:0m:1s (0h:0m:5s left)
Iteration 40 / LogL: -4203.947 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 50 / LogL: -4203.978 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 60 / LogL: -4203.977 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 70 / LogL: -4203.743 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 80 / LogL: -4203.947 / Time: 0h:0m:3s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 90 / LogL: -4203.934 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4203.741
Iteration 100 / LogL: -4203.741 / Time: 0h:0m:4s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 110 / LogL: -4204.043 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 120 / LogL: -4203.939 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 130 / LogL: -4203.967 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 131 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4203.741
Optimal log-likelihood: -4203.741
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4203.741
Total tree length: 27.901

Total number of iterations: 131
CPU time used for tree search: 4.941 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.046 sec (0h:0m:5s)
Total CPU time used: 5.004 sec (0h:0m:5s)
Total wall-clock time used: 5.131 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 35

Creating bootstrap alignment (seed: 910994)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4727.786
Optimal log-likelihood: -4290.873
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4275.519
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -4275.519

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4275.519
Iteration 10 / LogL: -4282.473 / Time: 0h:0m:0s
Iteration 20 / LogL: -4276.070 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4275.519 / CPU time: 0.562
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4276.467 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -4280.250 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -4275.715 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4275.547 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4275.939 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4276.301 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4275.582 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4275.519
Iteration 100 / LogL: -4275.584 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4275.519
Optimal log-likelihood: -4275.518
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4275.518
