IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Parameters optimization took 4 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2389.242
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 49 initial trees ... 0.113 seconds
Current best score: -2389.242

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2388.891
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 10 / LogL: -2390.814 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2390.844 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2388.891 / CPU time: 0.554
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2388.889
Iteration 30 / LogL: -2388.944 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2389.778 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2390.813 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2389.451 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 70 / LogL: -2390.979 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2389.265 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2389.395 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2390.770 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2388.889
Optimal log-likelihood: -2388.878
Gamma shape alpha: 1.260
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2388.878
Total tree length: 11.329

Total number of iterations: 102
CPU time used for tree search: 1.886 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.936 sec (0h:0m:1s)
Total CPU time used: 1.945 sec (0h:0m:1s)
Total wall-clock time used: 2.014 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 232421)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2368.856
2. Current log-likelihood: -2327.084
3. Current log-likelihood: -2326.275
Optimal log-likelihood: -2326.209
Gamma shape alpha: 1.566
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2326.173
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 55 initial trees ... 0.121 seconds
Current best score: -2326.173

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2326.168
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -2324.701
Iteration 10 / LogL: -2326.349 / Time: 0h:0m:0s
Iteration 20 / LogL: -2326.280 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2324.701 / CPU time: 0.486
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -2324.629
UPDATE BEST LOG-LIKELIHOOD: -2324.628
Iteration 30 / LogL: -2324.628 / Time: 0h:0m:0s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2324.631 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2324.631 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2326.287 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2326.315 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2326.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2324.630 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2324.628
Iteration 100 / LogL: -2324.628 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2326.265 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2326.270 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2324.628
Optimal log-likelihood: -2324.627
Gamma shape alpha: 1.459
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2324.627
Total tree length: 9.860

Total number of iterations: 123
CPU time used for tree search: 2.332 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.385 sec (0h:0m:2s)
Total CPU time used: 2.381 sec (0h:0m:2s)
Total wall-clock time used: 2.448 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 232422)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2402.529
2. Current log-likelihood: -2351.766
3. Current log-likelihood: -2350.781
Optimal log-likelihood: -2350.669
Gamma shape alpha: 0.950
Parameters optimization took 3 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2350.310
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 57 initial trees ... 0.112 seconds
Current best score: -2350.310

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2350.045
Iteration 10 / LogL: -2350.079 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2349.956
Iteration 20 / LogL: -2350.278 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2349.956 / CPU time: 0.379
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2349.956 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2350.176 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2350.037 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2349.947
Iteration 60 / LogL: -2350.211 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2350.311 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2350.872 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2350.198 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2350.251 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2349.947
Optimal log-likelihood: -2349.937
Gamma shape alpha: 0.938
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2349.937
Total tree length: 11.943

Total number of iterations: 102
CPU time used for tree search: 1.597 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.639 sec (0h:0m:1s)
Total CPU time used: 1.645 sec (0h:0m:1s)
Total wall-clock time used: 1.785 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 26

Creating bootstrap alignment (seed: 232423)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2300.439
2. Current log-likelihood: -2248.897
3. Current log-likelihood: -2248.399
Optimal log-likelihood: -2248.372
Gamma shape alpha: 1.592
Parameters optimization took 3 rounds (0.015 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -2248.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 52 initial trees ... 0.096 seconds
Current best score: -2246.953

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2246.035
Iteration 10 / LogL: -2247.253 / Time: 0h:0m:0s
Iteration 20 / LogL: -2246.301 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2246.035 / CPU time: 0.362
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2246.002
UPDATE BEST LOG-LIKELIHOOD: -2246.000
Iteration 30 / LogL: -2246.000 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2247.264 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2246.000
Iteration 50 / LogL: -2246.697 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2246.984 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2247.163 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2245.999
Iteration 80 / LogL: -2247.177 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2245.998
Iteration 90 / LogL: -2247.223 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2246.630 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2245.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2245.998
Optimal log-likelihood: -2245.998
Gamma shape alpha: 1.581
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2245.998
Total tree length: 7.916

Total number of iterations: 102
CPU time used for tree search: 1.301 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.383 sec (0h:0m:1s)
Total CPU time used: 1.355 sec (0h:0m:1s)
Total wall-clock time used: 1.456 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 232424)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2441.286
2. Current log-likelihood: -2408.588
3. Current log-likelihood: -2406.571
Optimal log-likelihood: -2406.461
Gamma shape alpha: 1.817
Parameters optimization took 3 rounds (0.019 sec)
Computing ML distances based on estimated model parameters... 0.018 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2408.206
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 49 initial trees ... 0.102 seconds
Current best score: -2406.461

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2406.344
Iteration 10 / LogL: -2406.654 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2406.262
Iteration 20 / LogL: -2406.665 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2406.262 / CPU time: 0.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2406.262
Iteration 30 / LogL: -2406.688 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2406.256
UPDATE BEST LOG-LIKELIHOOD: -2406.254
Iteration 40 / LogL: -2406.295 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2406.254
Iteration 50 / LogL: -2406.254 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2406.253
UPDATE BEST LOG-LIKELIHOOD: -2406.250
UPDATE BEST LOG-LIKELIHOOD: -2406.250
Iteration 60 / LogL: -2406.250 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2406.678 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2406.249
UPDATE BEST LOG-LIKELIHOOD: -2406.249
Iteration 80 / LogL: -2406.249 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2406.248
Iteration 90 / LogL: -2406.688 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2406.248
UPDATE BEST LOG-LIKELIHOOD: -2406.248
Iteration 100 / LogL: -2406.528 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2406.248
Optimal log-likelihood: -2406.248
Gamma shape alpha: 1.878
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2406.248
Total tree length: 7.992

Total number of iterations: 102
CPU time used for tree search: 1.391 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.483 sec (0h:0m:1s)
Total CPU time used: 1.453 sec (0h:0m:1s)
Total wall-clock time used: 1.562 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 28

Creating bootstrap alignment (seed: 232425)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2332.985
2. Current log-likelihood: -2275.727
3. Current log-likelihood: -2273.883
Optimal log-likelihood: -2273.847
Gamma shape alpha: 2.096
Parameters optimization took 3 rounds (0.028 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2276.019
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 61 initial trees ... 0.132 seconds
Current best score: -2273.847

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2273.839
UPDATE BEST LOG-LIKELIHOOD: -2273.838
Iteration 10 / LogL: -2273.840 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2273.836
Iteration 20 / LogL: -2273.839 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2273.836 / CPU time: 0.613
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2273.835
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2273.835
Iteration 30 / LogL: -2273.835 / Time: 0h:0m:0s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2273.835 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2273.835
Iteration 50 / LogL: -2273.835 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2273.834
Iteration 60 / LogL: -2273.834 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2273.834
UPDATE BEST LOG-LIKELIHOOD: -2273.834
Iteration 70 / LogL: -2273.839 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2273.834
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 80 / LogL: -2273.840 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2273.834
UPDATE BEST LOG-LIKELIHOOD: -2273.834
Iteration 90 / LogL: -2273.834 / Time: 0h:0m:2s (0h:0m:0s left)
