IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -2578.042 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 50 / LogL: -2579.199 / Time: 0h:0m:2s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2577.505
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 60 / LogL: -2578.870 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 70 / LogL: -2579.199 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 80 / LogL: -2579.199 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -2579.200 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 100 / LogL: -2579.203 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 110 / LogL: -2590.449 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 120 / LogL: -2577.695 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2577.505
Optimal log-likelihood: -2577.502
Gamma shape alpha: 1.923
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2577.502
Total tree length: 15.983

Total number of iterations: 128
CPU time used for tree search: 4.880 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.944 sec (0h:0m:4s)
Total CPU time used: 4.985 sec (0h:0m:4s)
Total wall-clock time used: 5.065 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 816868)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2581.343
2. Current log-likelihood: -2506.840
3. Current log-likelihood: -2503.740
4. Current log-likelihood: -2503.541
Optimal log-likelihood: -2503.499
Gamma shape alpha: 1.698
Parameters optimization took 4 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -2499.500
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 93 initial trees ... 0.278 seconds
Current best score: -2499.500

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2499.349
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2498.542
Iteration 10 / LogL: -2503.901 / Time: 0h:0m:0s
Iteration 20 / LogL: -2502.849 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2498.542 / CPU time: 0.633
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2502.813 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2502.841 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2501.337 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2498.962 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2499.126 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2498.725 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2500.189 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2500.541 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2498.542
2. Current log-likelihood: -2498.531
Optimal log-likelihood: -2498.523
Gamma shape alpha: 1.629
Parameters optimization took 2 rounds (0.008 sec)
BEST SCORE FOUND : -2498.523
Total tree length: 15.538

Total number of iterations: 104
CPU time used for tree search: 2.598 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.611 sec (0h:0m:2s)
Total CPU time used: 2.687 sec (0h:0m:2s)
Total wall-clock time used: 2.749 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 816869)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2716.732
2. Current log-likelihood: -2635.188
3. Current log-likelihood: -2631.529
Optimal log-likelihood: -2631.488
Gamma shape alpha: 3.212
Parameters optimization took 3 rounds (0.042 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -2625.754
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 89 initial trees ... 0.255 seconds
Current best score: -2625.754

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2621.900
Iteration 10 / LogL: -2627.673 / Time: 0h:0m:0s
Iteration 20 / LogL: -2624.193 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2621.900 / CPU time: 0.646
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2623.209 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2621.899
UPDATE BEST LOG-LIKELIHOOD: -2621.899
Iteration 40 / LogL: -2622.400 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2626.067 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2622.635 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2626.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2635.471 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2626.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2622.307 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2621.899
Optimal log-likelihood: -2621.899
Gamma shape alpha: 3.596
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2621.899
Total tree length: 11.629

Total number of iterations: 102
CPU time used for tree search: 2.443 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.484 sec (0h:0m:2s)
Total CPU time used: 2.519 sec (0h:0m:2s)
Total wall-clock time used: 2.631 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 816870)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2520.987
2. Current log-likelihood: -2436.234
3. Current log-likelihood: -2433.823
4. Current log-likelihood: -2433.529
Optimal log-likelihood: -2433.483
Gamma shape alpha: 2.325
Parameters optimization took 4 rounds (0.036 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2398.787
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 91 initial trees ... 0.262 seconds
Current best score: -2398.787

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2398.770
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2394.593
Iteration 10 / LogL: -2394.881 / Time: 0h:0m:0s
Iteration 20 / LogL: -2418.078 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2394.593 / CPU time: 0.720
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2417.623 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2396.006 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2399.480 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2417.336 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2399.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2398.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2401.657 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2399.957 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2394.593
Optimal log-likelihood: -2394.587
Gamma shape alpha: 2.105
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2394.587
Total tree length: 13.953

Total number of iterations: 103
CPU time used for tree search: 2.571 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.590 sec (0h:0m:2s)
Total CPU time used: 2.651 sec (0h:0m:2s)
Total wall-clock time used: 2.685 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 816871)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2643.120
2. Current log-likelihood: -2540.341
3. Current log-likelihood: -2536.885
4. Current log-likelihood: -2536.352
5. Current log-likelihood: -2536.164
Optimal log-likelihood: -2536.095
Gamma shape alpha: 4.912
Parameters optimization took 5 rounds (0.047 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -2534.512
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 94 initial trees ... 0.280 seconds
Current best score: -2534.512

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2532.912
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -2531.549
Iteration 10 / LogL: -2533.269 / Time: 0h:0m:0s
Iteration 20 / LogL: -2532.072 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2531.549 / CPU time: 0.735
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2533.035 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2537.726 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2537.844 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2531.789 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2537.774 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2538.030 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2532.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2532.365 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2531.549
2. Current log-likelihood: -2531.539
Optimal log-likelihood: -2531.532
Gamma shape alpha: 5.969
Parameters optimization took 2 rounds (0.026 sec)
BEST SCORE FOUND : -2531.532
Total tree length: 15.128

Total number of iterations: 108
CPU time used for tree search: 2.771 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.819 sec (0h:0m:2s)
Total CPU time used: 2.879 sec (0h:0m:2s)
Total wall-clock time used: 2.963 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 816872)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2748.692
2. Current log-likelihood: -2667.771
3. Current log-likelihood: -2666.618
Optimal log-likelihood: -2666.562
Gamma shape alpha: 1.635
Parameters optimization took 3 rounds (0.053 sec)
Computing ML distances based on estimated model parameters... 0.032 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -2655.669
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 96 initial trees ... 0.277 seconds
Current best score: -2655.669

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2655.420
Iteration 10 / LogL: -2656.195 / Time: 0h:0m:0s
Iteration 20 / LogL: -2664.351 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2655.420 / CPU time: 0.604
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2657.621 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2665.870 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2656.621 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2664.272 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2655.941 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2664.375 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2655.611 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2666.143 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2655.420
Optimal log-likelihood: -2655.417
Gamma shape alpha: 1.867
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2655.417
Total tree length: 13.885

Total number of iterations: 102
CPU time used for tree search: 2.383 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.392 sec (0h:0m:2s)
Total CPU time used: 2.463 sec (0h:0m:2s)
Total wall-clock time used: 2.514 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 816873)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2555.511
2. Current log-likelihood: -2475.185
3. Current log-likelihood: -2473.128
Optimal log-likelihood: -2473.031
Gamma shape alpha: 2.248
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2461.273
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 97 initial trees ... 0.286 seconds
Current best score: -2461.273

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2461.153
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2461.115
UPDATE BEST LOG-LIKELIHOOD: -2461.114
Iteration 10 / LogL: -2461.114 / Time: 0h:0m:0s
Iteration 20 / LogL: -2461.115 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2461.114 / CPU time: 1.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2461.114
Iteration 30 / LogL: -2461.114 / Time: 0h:0m:1s (0h:0m:4s left)
