IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Wall-clock time used for tree search: 1.393 sec (0h:0m:1s)
Total CPU time used: 1.382 sec (0h:0m:1s)
Total wall-clock time used: 1.436 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 788463)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3691.757
Optimal log-likelihood: -3633.807
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -3622.402
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 98 initial trees ... 0.131 seconds
Current best score: -3622.402

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3622.154
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3619.704
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3619.564
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -3619.377
Iteration 10 / LogL: -3619.486 / Time: 0h:0m:0s
Iteration 20 / LogL: -3619.798 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -3619.377 / CPU time: 0.427
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3619.646 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3619.376
Iteration 40 / LogL: -3619.589 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3619.566 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3619.489 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3619.796 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3619.564 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3619.564 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3619.550 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3619.376
Optimal log-likelihood: -3619.376
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3619.376
Total tree length: 11.004

Total number of iterations: 106
CPU time used for tree search: 1.403 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.438 sec (0h:0m:1s)
Total CPU time used: 1.426 sec (0h:0m:1s)
Total wall-clock time used: 1.480 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 788464)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3649.716
Optimal log-likelihood: -3571.530
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3540.931
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 98 initial trees ... 0.141 seconds
Current best score: -3540.931

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3540.687
Iteration 10 / LogL: -3540.868 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -3539.399
Iteration 20 / LogL: -3539.399 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -3539.399 / CPU time: 0.477
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3541.059 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3541.036 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3539.610 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3541.595 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3539.661 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3540.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3540.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3541.057 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3539.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3539.636 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 121 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3539.399
Optimal log-likelihood: -3539.375
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3539.375
Total tree length: 12.000

Total number of iterations: 121
CPU time used for tree search: 1.615 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.645 sec (0h:0m:1s)
Total CPU time used: 1.639 sec (0h:0m:1s)
Total wall-clock time used: 1.690 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 26

Creating bootstrap alignment (seed: 788465)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3719.996
Optimal log-likelihood: -3657.746
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -3645.381
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 98 initial trees ... 0.131 seconds
Current best score: -3645.381

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3639.029
Iteration 10 / LogL: -3644.431 / Time: 0h:0m:0s
Iteration 20 / LogL: -3649.389 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -3639.029 / CPU time: 0.524
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3644.683 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3639.025
Iteration 40 / LogL: -3639.025 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3639.025
Iteration 50 / LogL: -3639.297 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3639.071 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3639.148 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3644.261 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3639.102 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3639.034 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3639.025
Optimal log-likelihood: -3639.022
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3639.022
Total tree length: 13.602

Total number of iterations: 102
CPU time used for tree search: 1.565 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.613 sec (0h:0m:1s)
Total CPU time used: 1.596 sec (0h:0m:1s)
Total wall-clock time used: 1.668 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 788466)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3555.789
Optimal log-likelihood: -3517.898
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3502.204
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 97 initial trees ... 0.139 seconds
Current best score: -3502.204

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3502.147
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3501.683
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3501.277
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3500.874
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 10 / LogL: -3500.905 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 20 / LogL: -3503.007 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -3500.874 / CPU time: 0.630
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3500.874 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -3500.907 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3500.907 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3500.874 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -3501.683 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3500.919 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3500.874 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3500.874 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3500.874
Optimal log-likelihood: -3500.874
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3500.874
Total tree length: 12.033

Total number of iterations: 105
CPU time used for tree search: 2.205 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.249 sec (0h:0m:2s)
Total CPU time used: 2.230 sec (0h:0m:2s)
Total wall-clock time used: 2.296 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 28

Creating bootstrap alignment (seed: 788467)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3407.427
Optimal log-likelihood: -3365.647
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3368.864
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -3364.958

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3364.583
Iteration 10 / LogL: -3364.685 / Time: 0h:0m:0s
Iteration 20 / LogL: -3364.639 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -3364.583 / CPU time: 0.472
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3366.579 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3364.770 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3369.469 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3367.814 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3364.637 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3364.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3364.687 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3364.841 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3364.583
Optimal log-likelihood: -3364.578
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3364.578
Total tree length: 11.520

Total number of iterations: 102
CPU time used for tree search: 1.548 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.570 sec (0h:0m:1s)
Total CPU time used: 1.572 sec (0h:0m:1s)
Total wall-clock time used: 1.615 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 29

Creating bootstrap alignment (seed: 788468)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3619.900
Optimal log-likelihood: -3575.171
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3567.084
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 98 initial trees ... 0.138 seconds
Current best score: -3567.084

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3564.362
Iteration 10 / LogL: -3565.169 / Time: 0h:0m:0s
Iteration 20 / LogL: -3564.545 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3564.362 / CPU time: 0.417
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3566.250 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3567.864 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3565.226 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3564.696 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3564.691 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3564.620 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3564.939 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3564.934 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3564.362
Optimal log-likelihood: -3564.335
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3564.335
Total tree length: 12.410

Total number of iterations: 102
CPU time used for tree search: 1.337 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.367 sec (0h:0m:1s)
Total CPU time used: 1.362 sec (0h:0m:1s)
Total wall-clock time used: 1.413 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 30

Creating bootstrap alignment (seed: 788469)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3522.499
Optimal log-likelihood: -3463.445
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.015 seconds
Log-likelihood of BIONJ tree: -3470.259
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.103 second
Computing log-likelihood of 97 initial trees ... 0.196 seconds
Current best score: -3453.046

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3452.601
Iteration 10 / LogL: -3452.699 / Time: 0h:0m:0s
Iteration 20 / LogL: -3457.927 / Time: 0h:0m:0s
